"Tabela 1.3.29.1a - Coeficientes de variação das estimativas de pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal, por classes de rendimento mensal domiciliar per capita, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015 ",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,"Tabela 1.3.29.2a - Coeficientes de variação das estimativas de distribuição das pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal, por classes de rendimento mensal domiciliar per capita, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015 ",Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,"Tabela 1.3.29.3a - Coeficientes de variação das estimativas de percentual de pessoas que tinham telefone móvel celular para uso pessoal, na população de pessoas de 10 anos ou mais de idade, por classes de rendimento mensal domiciliar per capita, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015 ",Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
Maranhão,3.9,8.4,6,7.3,9.5,16,17.4,27.3,Maranhão,0,9.7,5.3,5.4,7.2,14.3,16.9,27.6,Maranhão,3.7,6.3,4.1,3.8,3.5,2.9,2.3,3.1
Piauí,3.8,12.3,7.5,5.6,8.7,13,22.9,25.4,Piauí,0,10.1,7.7,4.9,7.3,13.3,21.5,24.8,Piauí,3.7,10.7,4.6,3.6,2.7,2.4,1.6,0
Ceará,1.8,5.7,3.8,3.1,4.3,8.2,12.1,14.1,Ceará,0,5.5,4.1,2.6,3.4,7.8,11.8,13.8,Ceará,1.6,3.6,2.8,1.7,1.7,2.3,1.1,2.8
Região Metropolitana de Fortaleza,0.9,8,4.5,3.2,3.8,9.3,13.1,15.6,Região Metropolitana de Fortaleza,0,8.2,4.8,3.1,3.5,9,12.9,15.4,Região Metropolitana de Fortaleza,0.8,3.3,1.6,1.1,1.1,1.3,1.2,1
Rio Grande do Norte,2.1,9.6,6.1,5.6,7.3,12.5,16.6,26.4,Rio Grande do Norte,0,10.3,6.1,5.5,6.4,11.8,16.3,26.1,Rio Grande do Norte,1.9,5.1,2.5,2.2,2.5,1.6,1.7,1.6
Paraíba,1.8,8,5.7,6.1,8,15.8,19.3,25.1,Paraíba,0,9.1,6.8,6.1,7,14.6,18.6,24.3,Paraíba,1.6,2.8,2.3,2,2.4,2.2,1.9,0.6
Pernambuco,1.5,5.8,3.7,2.9,3.6,9,9.9,15.2,Pernambuco,0,6.1,3.8,2.3,2.8,8.4,9.4,15,Pernambuco,1.5,4.5,1.8,1.5,1.8,1.6,1.3,0.9
Região Metropolitana de Recife,0.7,6.8,4.1,2.8,3.6,7.7,9.6,14.8,Região Metropolitana de Recife,0,7,4.3,2.8,3.4,7.5,9.4,14.6,Região Metropolitana de Recife,0.6,2.4,1.4,0.8,0.9,1.5,1.5,0.8
Alagoas,2.7,12.2,7.4,5.2,6.9,13.9,23.1,34.9,Alagoas,0,12.2,6.7,4.6,6,13.7,22.4,34.7,Alagoas,2.8,5.9,4.1,3.7,2.8,2.7,2.2,3
Sergipe,1.2,10.8,6.2,5.2,5.6,12.1,14.4,29.3,Sergipe,0,11.4,6.4,4.9,5.1,11.6,14.2,29.1,Sergipe,1.1,3.5,2.3,1.5,1.5,2.2,2.8,3.5
Bahia,1.2,5.7,3.7,2.6,3.7,6.4,8.4,11.9,Bahia,0,6.2,3.5,2.4,3.2,6,8.2,11.8,Bahia,1.2,3.2,1.7,1.1,1.3,1.7,1,1.3
Região Metropolitana de Salvador,0.7,9.2,5.4,3.3,3.6,7.8,9.4,13.7,Região Metropolitana de Salvador,0,9.3,5.7,3.4,3.4,7.5,9.2,13.5,Região Metropolitana de Salvador,0.6,3.2,1.5,0.8,0.8,1,0.9,0.6
Sudeste,0.3,4.2,2.3,1.4,1.2,2,2.8,4.2,Sudeste,0,4.3,2.4,1.4,1.1,1.9,2.7,4.1,Sudeste,0.3,1.7,0.9,0.5,0.4,0.5,0.4,0.4
Minas Gerais,0.8,6.7,3.8,2.2,2.2,4,4.9,7.5,Minas Gerais,0,6.9,3.9,2.2,1.9,3.8,4.7,7.4,Minas Gerais,0.7,3.6,1.9,1.1,0.8,0.8,0.7,0.7
Região Metropolitana de Belo Horizonte,0.7,12.1,6.2,3.6,2.9,5.9,7.6,10.9,Região Metropolitana de Belo Horizonte,0,12.2,6.4,3.8,2.9,5.7,7.4,10.7,Região Metropolitana de Belo Horizonte,0.6,3.8,2,1.1,0.7,0.9,1.1,0.8
Espírito Santo,1.6,13.1,8.3,4.5,4.5,8.2,10.9,14.5,Espírito Santo,0,13.1,8.5,4.4,4,8.1,10.6,14.5,Espírito Santo,1.5,6.3,4,2.3,1.3,1.5,1.5,1.6
Rio de Janeiro,0.6,8.1,4.1,2.5,2.2,4.1,5.5,7.8,Rio de Janeiro,0,8.3,4.2,2.6,2.1,3.9,5.4,7.6,Rio de Janeiro,0.5,3.5,1.4,0.8,0.8,1,0.9,0.6
Região Metropolitana do Rio de Janeiro,0.7,10,5.1,3.1,2.6,4.7,6.2,9,Região Metropolitana do Rio de Janeiro,0,10.2,5.3,3.2,2.5,4.5,6,8.8,Região Metropolitana do Rio de Janeiro,0.6,3.8,1.8,1,0.9,1,0.9,0.6
São Paulo,0.5,7.2,4.2,2.4,1.8,2.8,4.1,6.3,São Paulo,0,7.2,4.3,2.4,1.6,2.7,4,6.2,São Paulo,0.4,2.2,1.4,0.8,0.6,0.7,0.6,0.6
Região Metropolitana de São Paulo,0.6,8.8,5.8,3.4,2.5,4.2,6.1,8.4,Região Metropolitana de São Paulo,0,9,6,3.5,2.5,4,5.9,8.2,Região Metropolitana de São Paulo,0.5,2.8,1.9,1.1,0.7,1,0.9,0.6
Sul,0.5,6.8,4.4,1.9,1.4,2.5,3.5,4.8,Sul,0,6.9,4.5,1.9,1.2,2.4,3.4,4.7,Sul,0.5,3.1,1.5,0.8,0.6,0.6,0.6,0.5
Paraná,0.9,11.7,7.3,2.8,2.6,4,6,9.2,Paraná,0,12.3,7.6,2.9,2.2,3.7,5.7,9,Paraná,0.8,5,2.9,1.4,0.8,0.8,1,0.9
Região Metropolitana de Curitiba,0.9,17.3,12.1,5.2,3.8,6.6,8.7,12.7,Região Metropolitana de Curitiba,0,17.5,12.3,5.4,3.8,6.4,8.5,12.4,Região Metropolitana de Curitiba,0.8,9.2,5.6,1.9,1,1.1,1.2,1.1
Santa Catarina,1.1,21.7,11.7,5.6,2.7,4.9,7.7,9.9,Santa Catarina,0,21.6,11.7,5.3,2.5,4.9,7.5,9.8,Santa Catarina,1,7.6,5.1,1.6,1.8,1,1.5,1.1
Rio Grande do Sul,0.7,8.8,6.3,2.5,2,4,4.7,6.2,Rio Grande do Sul,0,8.9,6.4,2.6,1.7,3.9,4.5,6.1,Rio Grande do Sul,0.7,4.3,1.6,1.1,1,1,0.8,0.7
Região Metropolitana de Porto Alegre,0.6,9.7,6.5,3.3,2.3,4,5.6,7.2,Região Metropolitana de Porto Alegre,0,9.9,6.7,3.4,2.2,3.8,5.4,7.1,Região Metropolitana de Porto Alegre,0.5,4.4,2.1,0.9,0.7,0.8,0.6,0.6
Centro-Oeste,0.5,6.8,4.3,2.1,1.8,3.6,4.3,6.6,Centro-Oeste,0,6.8,4.5,2.2,1.6,3.4,4.1,6.5,Centro-Oeste,0.5,3.1,1.4,0.6,0.6,0.7,0.5,0.4
Mato Grosso do Sul,1.2,17.8,8.3,5,3.9,9.4,11.4,18.2,Mato Grosso do Sul,0,17.9,8.5,5.5,3.5,9.4,10.7,17.9,Mato Grosso do Sul,1.1,10.8,3.5,1.5,1.2,1.2,0.6,0.6
Mato Grosso,1.6,13.2,11,4.3,3.7,8.2,10.4,15.1,Mato Grosso,0,12.7,11.3,4.8,3.3,7.5,9.8,14.7,Mato Grosso,1.4,7.5,4.1,1.8,1.6,1.9,1,0.7
Goiás,0.8,10.3,6.1,2.8,2.8,5.7,7.2,11.8,Goiás,0,10.3,6.5,2.9,2.4,5.4,7,11.8,Goiás,0.7,4.2,1.9,0.8,0.8,1.1,1,1.1
Distrito Federal,0.8,15.9,9.9,6.5,4.3,6.1,7.3,10.1,Distrito Federal,0,16.2,10.2,6.8,4.5,5.8,6.9,9.8,Distrito Federal,0.6,5.5,2.5,1.1,0.9,1.1,0.8,0.5
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.",,,,,,,,,"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.",,,,,,,,,"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.",,,,,,,,
"Nota: Exclusive as pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico.",,,,,,,,,"Nota: Exclusive as pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico.",,,,,,,,,"Nota: Exclusive as pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico.",,,,,,,,
(1) Inclusive as pessoas sem declaração  de  rendimento mensal domiciliar per capita. (2) Inclusive as pessoas moradoras em unidades domiciliares cujos componentes recebiam somente em benefícios.,,,,,,,,,(1) Inclusive as pessoas sem declaração  de  rendimento mensal domiciliar per capita. (2) Inclusive as pessoas moradoras em unidades domiciliares cujos componentes recebiam somente em benefícios.,,,,,,,,,(1) Inclusive as pessoas sem declaração  de  rendimento mensal domiciliar per capita. (2) Inclusive as pessoas moradoras em unidades domiciliares cujos componentes recebiam somente em benefícios.,,,,,,,,
