"Tabela 1.1.35.1a - Coeficientes de variação das estimativas de pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, por classes de rendimento mensal, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,"Tabela 1.1.35.2a - Coeficientes de variação das estimativas de distribuição das pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, por classes de rendimento mensal, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,"Tabela 1.1.35.3a - Coeficientes de variação das estimativas de percentual de pessoas que utilizaram a Internet, no período de referência dos últimos três meses, na população de pessoas de 10 anos ou mais de idade, por classes de rendimento mensal, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
Rio de Janeiro,0.9,1.5,6,5.5,2.1,2.7,3.7,5.6,9.2,Rio de Janeiro,0,1.4,6.1,5.5,2.2,2.5,3.4,5.3,8.9,Rio de Janeiro,0.8,1,3.5,3.7,1.5,1.4,1.3,1.2,1.1
Região Metropolitana do Rio de Janeiro,1,1.8,6.8,6.4,2.6,3,4.3,6.5,10.3,Região Metropolitana do Rio de Janeiro,0,1.7,7.1,6.4,2.7,2.8,4,6.1,10,Região Metropolitana do Rio de Janeiro,0.9,1,3.6,4.3,1.7,1.6,1.4,1.2,1.2
São Paulo,0.7,1.3,5.8,4.4,1.7,1.9,2.4,4.1,7.3,São Paulo,0,1.2,5.9,4.4,1.6,1.7,2.3,3.8,7.1,São Paulo,0.7,0.8,3.1,2.5,1.3,1,0.9,1,0.8
Região Metropolitana de São Paulo,0.8,1.6,6.6,6.3,2.4,2.6,3.5,5.6,9.6,Região Metropolitana de São Paulo,0,1.6,6.8,6.3,2.6,2.6,3.2,5.2,9.3,Região Metropolitana de São Paulo,0.8,1,3.5,3.8,1.4,1.4,1.2,1,0.9
Sul,1,1.1,5.4,3.6,1.6,2,2.5,3.3,5.7,Sul,0,1.1,5.4,3.6,1.4,1.6,2.2,2.9,5.4,Sul,1,1,3.8,3,1.5,1.4,1.2,1.2,1.1
Paraná,1.8,2,7.7,6.1,2.9,3.4,4.5,5.8,10.5,Paraná,0,1.9,8.2,5.9,2.7,2.6,3.5,4.9,9.8,Paraná,1.6,1.8,5.4,4.1,2.4,2.3,1.7,1.6,1.5
Região Metropolitana de Curitiba,1.7,2.9,14.2,9.8,4.5,4.2,5.4,7.1,13.2,Região Metropolitana de Curitiba,0,2.4,14.4,9.8,4.7,4,4.9,6.4,12.7,Região Metropolitana de Curitiba,1.6,2.2,9,8.1,3.1,2.4,2,1.5,1.5
Santa Catarina,1.5,2.5,14.8,8.5,3.5,3.6,4.5,7.3,12.4,Santa Catarina,0,2.4,14.8,8.9,3.3,3.2,4,6.8,11.9,Santa Catarina,1.4,1.8,7.4,6.9,2.5,2.4,2.2,1.9,3.4
Rio Grande do Sul,1.5,1.7,8.5,5.3,2.3,3.6,4.2,4.5,7.3,Rio Grande do Sul,0,1.6,8.1,5.2,1.8,2.7,3.7,4.1,7,Rio Grande do Sul,1.7,1.6,6.2,5.1,2.7,2.5,2.1,2.2,1.6
Região Metropolitana de Porto Alegre,1.1,1.9,7.1,5.8,2.3,2.9,3.7,5.5,9.2,Região Metropolitana de Porto Alegre,0,1.8,7.4,5.8,2.4,2.6,3.2,5,8.8,Região Metropolitana de Porto Alegre,1,1.2,4.2,3.3,1.7,1.6,1.4,1.4,1.3
Centro-Oeste,1.2,1.4,4.7,4.2,1.9,2.5,3,4,7.4,Centro-Oeste,0,1.2,4.8,4,1.7,2.1,2.6,3.5,7.2,Centro-Oeste,1.1,1.2,3.3,2.9,1.7,1.4,1.4,1.1,1
Mato Grosso do Sul,2.8,3.6,10.7,9.4,4.6,5.2,7.8,8.6,18.4,Mato Grosso do Sul,0,3.3,9.8,8.3,3.5,5.6,6.3,8,17.6,Mato Grosso do Sul,2.7,2.9,8.8,5.7,4.4,3.3,3.7,2.7,3.2
Mato Grosso,3.4,4.2,11,10,4.5,6,8,10.4,20.3,Mato Grosso,0,2.8,11.8,10.5,4,4.4,6.5,9,19.3,Mato Grosso,3.2,3.4,8.2,8.5,4,3.5,2.6,3.9,4.6
Goiás,1.9,2.2,7.2,6.6,2.8,4,4.4,7.6,13.3,Goiás,0,1.7,7.4,6.1,2.5,3.1,3.7,6.8,13.2,Goiás,1.9,2,4.3,4.3,2.7,2.2,2.4,1.9,2.9
Distrito Federal,1.5,2.1,10.5,8.8,4.3,4.5,5.7,6.4,10.7,Distrito Federal,0,2.2,10.9,9,4.8,4.5,5.2,5.6,9.8,Distrito Federal,1.3,1.4,5.1,4.7,2.5,2.4,2.4,1.3,0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.",,,,,,,,,,"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.",,,,,,,,,,"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.",,,,,,,,,
(1) Inclusive as pessoas sem declaração de rendimento mensal. (2) Inclusive as pessoas que recebiam somente em benefícios.,,,,,,,,,,(1) Inclusive as pessoas sem declaração de rendimento mensal. (2) Inclusive as pessoas que recebiam somente em benefícios.,,,,,,,,,,(1) Inclusive as pessoas sem declaração de rendimento mensal. (2) Inclusive as pessoas que recebiam somente em benefícios.,,,,,,,,,
